year,id,header,genre,director,star,gross,director,company,number_faces,number_stars,num_face_machine,face_poster_proportion,number_charaters_detected,number_charaters_detected,text,percentage_of_pixles
 
  
 
 mqmun m \H' mm; m mxmwx
 
 THROW}
 
  
 
  
  
 
  
 
 WU NHâ€˜NHM , 2M3â€œ â€˜ ""W WWW \(â€˜l'lâ€˜ WW â€˜ilâ€˜vâ€™Mâ€˜ Mâ€ù â€˜Wâ€˜ Wâ€œ
 M XVII Wm WM ""â€˜ , -\ ""JRâ€œ HMS (W L ' â€˜
 ï¬‚? â€˜1"" 1 I â€˜ h M IN THEATERS SEPTâ€˜ 26 F I -
 
 inhummmm. m1
 
 â€˜3
 
 a;
 
 a. g:
 '9â€˜;
 
 {it
 Â§",55

2014,2014200,Gett,Drama,Shlomi Elkabetz,"Ronit Elkabetz, Simon Abkarian, Gabi Amrani, Dalia Beger",990000,1,1,1,1,1,0.1615727,342,342,"v
 NOMINEE
 
 GOLDEN GLOBE AWARDS'
 am mulch uwcmc: mM
 
  
  
  
  
 
 OFFICIAI mmv. mun
 
 ACADEMY AWARDS'
 
 EISY vousz LANcuAcz FILM
 
 â€ùASTONISHINGâ€ù
 
 ...... MUM/mm!
 
 ""EXPERTLY WRITTEN AND
 BRILLIANTLY ACI'ED!
 
 , .., WM, m
 
 'FASCINATING""
 
 ~Aâ€™Nâ€™EMOTIONâ€™ALâ€™LY
 CHARGED Pmï¬Ål KEGâ€ù
 
 MESH EMINGâ€™
 
 .y wmnsn ~
 gmncmm
 J
 
 bu WINNER a ;:
 g 5mm 9
 '5â€˜: â€ùWEE?"" a?",55

2015,2015001,Star Wars: The Force Awakens,"Action, Adventure, Fantasy",J.J. Abrams,"Daisy Ridley, John Boyega, Oscar Isaac, Domhnall Gleeson",936630000,1,1,14,4,2,0.009236397,155,155,"t
 
 THE 'r'onc: AwA
 
 WARE
 
 Hm
 
  
 
 D E C E M B E R 18
 m 3D,REALD 39 ANDIMAan
 
 nga J.J,ABHAMS,uga HHYANHIJHK,ug.a ""â€˜â€ù
 
 nu
 B
 h
 
 nuN [[LN
 H
 
 UN
 ï¬‚JV N
 TINN[l
 
 K",55

2015,2015002,Jurassic World,"Action, Adventure, Sci-Fi",Colin Trevorrow,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins, Judy Greer",652180000,0,1,3,0,1,0.00357672,47,47,"THE PARK Is OPEN
 
 m mavens remÂ® 3|) AND IMAX an",42.5

2015,2015003,Avengers: Age of Ultron,"Action, Adventure, Sci-Fi",Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",458990000,1,1,9,8,3,0.013953841,225,225,"3g; g
 
 Jï¬‚ER-fv Lâ€˜JIHILâ€˜ MARK MUS 'Jâ€˜ I fiiibl'l .m-
 
 Jâ€˜JEYJH. HELLâ€˜U'IUHHJ R'FFALU EVANS Jï¬‚}. LLHJ REHJEH -
 
  
 
 â€˜ @1155 as ULTRUN M I â€˜
 
 â€ùv:
 
 cum-mmÂ»: VriMauâ€”valAuNz this a â€œgammaâ€”an
 
 H52:-
 23- 4 l 15 m an m SELECT CINEMAS",55

2015,2015004,Inside Out,"Animation, Adventure, Comedy","Pete Docter, Ronnie Del Carmen","Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling",356450000,0,1,5,5,4,0.066324769,99,99,"FROMr'TiHEâ€˜iCRjATORS OF 0â€˜.
 
  
 
 MEET THE LITTLE VOICES INSIDEâ€˜YOURâ€˜H D.
 
 JUNE â€˜9 IN 35km: reoL Dino",60.5

2015,2015005,Furious 7,"Action, Crime, Thriller",James Wan,"Vin Diesel, Paul Walker, Dwayne Johnson, Jason Statham",350030000,0,1,7,0,2,0.009061598,93,93,"VENGEANCE â€ùI75 HOME \
 
 punlausy
 
 4.3.2015 "" '
 
 .. _ ~ ,â€˜ . , . .
 N THEATERS AND IMAX
 â€˜r > , â€˜",65.5

2015,2015006,Minions,"Animation, Action, Adventure","Kyle Balda, Pierre Coffin","Sandra Bullock, Jon Hamm, Michael Keaton, Pierre Coffin",336030000,0,1,3,3,0,0,30,30,GO BACK TO WHERE IT ALL BEGAN.,36

2015,2015007,The Hunger Games: Mockingjay - Part 2,"Action, Adventure, Sci-Fi",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",281670000,1,1,1,1,5,0.048440162,107,107,"\
 
 hTHINE IEAP! EQEFARE YEILI FEIR +HE END
 
  
 
 THE HUNGER GAMESX
 
 MUCKINGJAâ€˜K;
 
 PARTZ V
 
  
 
 NOV-MB-R 20",71.5

2015,2015008,The Martian,"Adventure, Drama, Sci-Fi",Ridley Scott,"Matt Damon, Jessica Chastain, Kristen Wiig, Kate Mara",228430000,1,1,1,1,1,0.417120667,99,99,"â€œ ' Sâ€˜EACHASTAN KRISTENWHB
 Râ€˜ EQEGSDN-Wâ€˜LUAMS
 â€ù#NEERB HHSLEYEZDTT:
 
 mununsun E:-
 msmusunllumlni : 7",61.5

2015,2015009,Cinderella,"Drama, Family, Fantasy",Kenneth Branagh,"Lily James, Cate Blanchett, Richard Madden, Helena Bonham Carter",201150000,1,1,1,1,3,0.025689065,57,57,"39:â€ùst
 
 INDERELLA
 
  
 
  
  
 
 DEM m
 
  
 
 , M ::
 MARCH 13",61.5

2015,2015010,Spectre,"Action, Adventure, Thriller",Sam Mendes,"Daniel Craig, Christoph Waltz, LÕ©a Seydoux, Ralph Fiennes",200070000,1,1,1,1,3,0.079495389,0,0,,34

2015,2015011,Mission: Impossible - Rogue Nation,"Action, Adventure, Thriller",Christopher McQuarrie,"Tom Cruise, Rebecca Ferguson, Jeremy Renner, Simon Pegg",1.95E+08,0,1,1,1,0,0,0,0,,21

2015,2015012,The Revenant,"Adventure, Drama, Thriller",Alejandro G. IÕ±Õçrritu,"Leonardo DiCaprio, Tom Hardy, Will Poulter, Domhnall Gleeson",183640000,1,0,1,1,1,0.001992754,105,105,"A FILM BY ALEJANDRO G. IIVARR/TU
 
 BLOOD LOST. LIFE FOUND.
 
 LEE REVENANT
 
 INSPIRED BY TRUE EVENTS
 JANUARYB",71.5

2015,2015013,Pitch Perfect 2,"Comedy, Music",Elizabeth Banks,"Anna Kendrick, Rebel Wilson, Hailee Steinfeld, Brittany Snow",183440000,0,1,8,8,18,0.100614556,0,0,,23

2015,2015014,Ant-Man,"Action, Adventure, Comedy",Peyton Reed,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly",180190000,1,1,8,6,10,0.075642292,225,225,"muÂ» m; mum Hm mum mu WWW: my; mm
 PAlll EVANEELINE cum nunnv ml: l MlBHAEl
 lllllll] llllY Slllll EANNAVAlE PE A um ï¬‚llllElAS
 
 IRWIN!
 
  
  
 
 \&
 y
 â€˜
 
 lN 3n, recL@3D AND IMAx an
 
 "" HERIIES IlllN'I EH AIIV IIIEEEII JIILY l7",55

2015,2015015,Home,"Animation, Adventure, Comedy",Tim Johnson,"Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez",177340000,0,1,2,2,0,0,35,35,"worlds collide
 
 W
 
 IN CINEMAS MARCH",46.5

2015,2015016,Hotel Transylvania 2,"Animation, Comedy, Family",Genndy Tartakovsky,"Adam Sandler, Andy Samberg, Selena Gomez, Kevin James",169690000,0,1,8,8,1,0.006071146,0,0,,11

2015,2015017,Fifty Shades of Grey,"Drama, Romance, Thriller",Sam Taylor-Johnson,"Dakota Johnson, Jamie Dornan, Jennifer Ehle, Eloise Mumford",166150000,0,1,1,0,2,0.005328405,54,54,"FIFTY
 SHADES
 
 VALENTINEâ€™S DAY 2015
 FIFTYSHADESMOVIELOM",49

2015,2015018,The SpongeBob Movie: Sponge Out of Water,"Animation, Adventure, Comedy","Paul Tibbitt, Mike Mitchell","Tom Kenny, Antonio Banderas, Bill Fagerbakke, Clancy Brown",162500000,0,1,5,5,4,0.073493821,60,60,"râ€œ â€˜C['.',N;~â€˜ï¬Åï¬ÅlvÂ¥'v"" r"" ""
 
 â€ùmum is
 
 m,Â«.Â»â€˜...Â«m awnâ€œ ,H
 
 N",43

2015,2015019,Straight Outta Compton,"Biography, Crime, Drama",F. Gary Gray,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell, Neil Brown Jr.",161030000,0,1,5,5,0,0,108,108,"DR. DRE EAZYâ€”E ICE CUBE
 MC REN DJ YELLA
 
 sIIIIIIIIII
 
 THEW MOST DANGER I GROUP
 IN THEATERS AUGUST 16
 
 Slammï¬‚",43

2015,2015020,San Andreas,"Action, Adventure, Drama",Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario, Colton Haynes",155180000,1,1,1,1,0,0,16,16,DWAYNE JEIHNSEIN,50

2015,2015021,Mad Max: Fury Road,"Action, Adventure, Sci-Fi",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, ZoÕ‰ Kravitz",153630000,0,1,1,0,0,0,30,30,WWW SEE IT IN REALD 3D #MadMax,55

2015,2015022,Daddy's Home,"Comedy, Family",Sean Anders,"Will Ferrell, Mark Wahlberg, Linda Cardellini, Thomas Haden Church",150320000,1,1,2,2,3,0.018566122,135,135,"RH
 VIWNUM
 WWIIIM.
 sHsvlJID
 VII 1,:m
 U W a
 .HHVI â€˜
 HEHM.
 V"" IIFHU m
 ABMâ€œ m
 WMWHU H
 VullUU w
 ,m,FU M,
 12,; â€œH.115H m
 WWW }â€˜
 H.Y
 
 V , PAWâ€œ",55

2015,2015023,The Peanuts Movie,"Animation, Adventure, Comedy",Steve Martino,"Noah Schnapp, Bill Melendez, Hadley Belle Miller, Francesca Capaldi",130170000,0,1,12,4,6,0.011663209,14,14,DROOM GROO'I'S,35

2015,2015024,Insurgent,"Adventure, Sci-Fi, Thriller",Robert Schwentke,"Shailene Woodley, Ansel Elgort, Theo James, Kate Winslet",1.30E+08,1,1,2,2,2,0.015342556,90,90,"9â€˜1 7 r
 E'1D1'Ã©E'N'T'LSERWE
 
 ""r
 
 â€œV ~ I! E]
 
 m mmx 3n ramp) n mu 2::
 
 MARCH 20
 
 5""?
 â€œ s. l",44

2015,2015025,The Good Dinosaur,"Animation, Adventure, Comedy",Peter Sohn,"Jeffrey Wright, Frances McDormand, Maleah Nipay-Padilla, Ryan Teeple",123070000,0,1,2,2,1,0.002371542,136,136,"Â®fsrzÂ£p - PIXAR
 
 Tï¬ÅE GOOD
 DINOSAUR
 
  
 
 4 â€™ .' Â«a a we
 â€˜ ï¬Å 1â€˜ â€˜9' Thanksgiving, ' O. 4.
 
 W' D INGDMDREALDED P
 _' .
 
 M nâ€™. L 96â€œâ€œ '73 -1",69

2015,2015026,Spy,"Action, Comedy, Crime",Paul Feig,"Melissa McCarthy, Rose Byrne, Jude Law, Jason Statham",110820000,0,1,1,1,3,0.101050725,89,89,"mm WHITEH mu ï¬‚lnEï¬‚Tï¬‚R Pï¬‚lll FEIE
 THE IIIHEETIJR or EHIDESMAIIIS nun TIIE IIEAT
 
 I
 'i/
 
 ""\",49.5

2015,2015027,Trainwreck,"Comedy, Drama, Romance",Judd Apatow,"Amy Schumer, Bill Hader, Brie Larson, Colin Quinn",110010000,0,1,2,2,2,0.139922562,0,0,,18

2015,2015028,Creed,"Drama, Sport",Ryan Coogler,"Michael B. Jordan, Sylvester Stallone, Tessa Thompson, Phylicia Rashad",109710000,0,1,2,2,2,0.013820817,84,84,"MICHAEL E, SVLVESTEH
 
 JORDAN STALLONE
 
 YOUR LEGACY Is MORE THAN A NAME
 
 THAN5Â§GIVING",44

2015,2015029,Tomorrowland,"Action, Adventure, Family",Brad Bird,"George Clooney, Britt Robertson, Hugh Laurie, Raffey Cassidy",93420000,1,1,2,1,0,0,203,203,"FROM THE DIRECTOR OF THE INCREDIBLES & MISSION: IMPOSSIBLE-GHOST PROTOCOL
 
 My â€˜ \ WW ' WHO
 
 Jh IuJ â€˜ 1M Lâ€˜UJLâ€˜MHUâ€˜L b . H Uâ€˜JIHHUNUUW "" ""H
 Um \I.LNHW REMEMBER TOMORROW MAY 22 â€˜ EOJUâ€˜
 EXPERIENCE ITIN IMAX",55

2015,2015030,Get Hard,"Comedy, Crime",Etan Cohen,"Will Ferrell, Kevin Hart, Alison Brie, T.I.",90350000,0,1,2,2,2,0.202013834,61,61,"WILL
 FERRELL /
 
 KEVIN
 
 , HART
 
 An education in
 incarceration.",42.5

2015,2015031,Terminator Genisys,"Action, Adventure, Sci-Fi",Alan Taylor,"Arnold Schwarzenegger, Jason Clarke, Emilia Clarke, Jai Courtney",89730000,1,1,4,4,6,0.059705245,278,278,"V D;â€™/ â€™yâ€™dâ€™) I,"" , I . .
 ERMINKI"" R
 â€˜ ,r ' E E H | 5 II"" E
 ' rMuwsmy-mem wm
 
 WIDE) â€˜ WHEN WE ""ï¬Åiwï¬‚mâ€˜iï¬Åâ€˜lï¬‚ï¬Ål
 W] W WM M1 ISM I]!T""""â€˜2[W, W H ""
 . GDMINB SDDN I
 IN OMAX 3D , DIEI'TAL 3D 5 2D THEATRES
 
  
 
 ""WW H 3%??1â€˜ W
 W S ""M HEW W W
 m... ..... a KKKKK . A
 
  
 
  
 
 rmâ€œ w .H",55

2015,2015032,Sisters,Comedy,Jason Moore,"Amy Poehler, Tina Fey, Maya Rudolph, Ike Barinholtz",87030000,0,1,2,2,4,0.431100563,20,20,"FEY
 POEHLER
 
 SHHLSIS",56

2015,2015033,Alvin and the Chipmunks: The Road Chip,"Animation, Adventure, Comedy",Walt Becker,"Jason Lee, Justin Long, Matthew Gray Gubler, Jesse McCartney",85880000,0,1,3,3,0,0,16,16,FAST 8: FURY-GUS,17

2015,2015034,Maze Runner: The Scorch Trials,"Action, Sci-Fi, Thriller",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Giancarlo Esposito",81690000,0,1,5,0,1,0.002614625,46,46,"THE MAZE WAS .JUST THE BEGINNING
 
 SEPTEMBER 18",48

2015,2015035,Ted 2,Comedy,Seth MacFarlane,"Mark Wahlberg, Seth MacFarlane, Amanda Seyfried, Jessica Barth",81260000,0,1,2,2,2,0.01767969,76,76,"W
 
 mark seth
 
 wahlberg macfarlane
 
 -- tedz
 
 thunder buddies for life
 june 26",57

2015,2015036,Goosebumps,"Adventure, Comedy, Family",Rob Letterman,"Jack Black, Dylan Minnette, Odeya Rush, Ryan Lee",80020000,1,1,25,3,5,0.040513889,0,0,,51

2015,2015037,Pixels,"Animation, Action, Comedy",Chris Columbus,"Adam Sandler, Kevin James, Michelle Monaghan, Peter Dinklage",78750000,0,1,1,1,0,0,31,31,"GAME UN. 2015
 
 #PuxnsMevus
 
 D f",27.5

2015,2015038,The Intern,"Comedy, Drama",Nancy Meyers,"Robert De Niro, Anne Hathaway, Rene Russo, Anders Holm",75270000,1,1,2,2,6,0.04213307,143,143,"\g/Eï¬Åw film by NANCY M
 Robert NIROL.â€˜ â€™nne
 
 From the Writer/Director of
 
 IT'S COMPLICATED, THE HOLIDAY, SOMETHING'S GOTTA GIVE
 
  
 
 September 25",74.5

2015,2015039,Bridge of Spies,"Drama, History, Thriller",Steven Spielberg,"Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan",72310000,1,1,1,1,1,0.005455204,748,748,"ASTEVEN SPIEERERG HUI
 
 IN THE SHADOW OF WAR,
 NE MAN SHOWED THE WORLD
 WHAT WE STAND FOR.
 
 DREAMWDRRS FIUIIRES EUXRUOII PIUIIRES ARI) REIIAIITE ENTERTAIIIMEIIT RISER]
 IRASWUAIIIIR IIJIR PARTITII'AIIT MEDIA III! nnnumnu REINEEH AETERWIIRIM IIMITEI] AND STUDIO BAREITRERG
 EMT/MAKE Â«ammoÂ»: ASTEVEII SPIEIBERG HUI TOM NANKS â€œRRIDGE 0E TRIES' MARK RYIANEE AMY RYAN AHDAIAN AIDA w""ELIEII LEWIS
 m(NRISIMI'II TISSER IIENIIIIIG MUIEENTER {NARIIE WOEBEIIEN â€œ.ITNDMAS NEWMAN â€œERASIA WAIKIIA MAIMï¬‚IIE InMIENAEI RANII Au ""fâ€”â€œAITAM STOTRIIAIISEII
 "" â€œHmâ€œ â€ù""IANUTZ RAMINTKINâ€˜M ""ADAM SUMNER IIAIIIEIIUIâ€˜I JEEEXIIIIII IIIIIATIIAN RING ""â€˜RSTEVEN TPIEIRERI} MARE PIATT RRISTIE MA(03R0 RRIEEER
 . â€˜ l""'MATT (NARMAN Inn [THAN (DEN L JOEI (OEN â€œEXTEVEN SPIELIIERG OCTOBER 16",55

2015,2015040,Paul Blart: Mall Cop 2,"Action, Comedy, Crime",Andy Fickman,"Kevin James, Raini Rodriguez, Eduardo VerÕçstegui, Daniella Alonso",71040000,0,1,1,1,0,0,61,61,"q VEGAS HAS A NEW HIGH ROLLER
 \
 
  
 
 uivnunm: L
 
 IPAIJ'Fâ€˜ ,",42.5

2015,2015041,The Big Short,"Biography, Comedy, Drama",Adam McKay,"Christian Bale, Steve Carell, Ryan Gosling, Brad Pitt",70240000,1,1,4,4,5,0.131114811,182,182,"CHRISTIAN
 
 BALE
 
 STEVE
 
 CARELL
 
 RYAN
 
 BRAD
 
 FROM THE AUTHOR OF
 â€˜MONEYBALLâ€™
 
 AND
 â€˜THE BLIND SIDE!
 
 WNWMIDHAH[HMS
 summvHAVEHAHHHHANHWHAN HAHAMMBKM â€™7.
 mm 33W MBKAY
 
 \ (<33II\'<â€˜ â€˜0â€˜â€œ a",55

2015,2015042,War Room,Drama,Alex Kendrick,"Priscilla C. Shirer, T.C. Stallings, Karen Abercrombie, Beth Moore",67790000,1,1,15,9,8,0.096412385,180,180,"ALEXKENDRICK PRISCILLASHIRER IQSTALUNGS BHHMOORE ANDKARENABERCROMBIE
 
 IN THFATERS AUGUST 28
 
 ron wormmox m4 mmlyr mm mm mm ( o m wukoomumow: Cow Grmw-s 0k mm Gkourw wmnnomnmow: COM",75

2015,2015043,Magic Mike XXL,"Comedy, Drama, Music",Gregory Jacobs,"Channing Tatum, Joe Manganiello, Matt Bomer, Adam Rodriguez",66010000,1,1,5,5,5,0.024604084,17,17,Vi L CIIMIZ AGAIN,53.5

2015,2015044,The Visit,"Horror, Thriller",M. Night Shyamalan,"Olivia DeJonge, Ed Oxenbould, Deanna Dunagan, Peter McRobbie",65070000,0,1,0,0,0,0,0,0,,47

2015,2015045,The Wedding Ringer,Comedy,Jeremy Garelick,"Kevin Hart, Josh Gad, Kaley Cuoco, Affion Crockett",64460000,1,1,7,7,8,0.0471846,116,116,"KEVIN JIISH KALEY
 
  
 
 A...
 
 WÃ©â€˜ading Ringer
 
 Ell WITH A Pllï¬‚
 ................. ingkinguPhnOobambx/am JANUARY 2015",55

2015,2015046,Black Mass,"Biography, Crime, Drama",Scott Cooper,"Johnny Depp, Benedict Cumberbatch, Dakota Johnson, Joel Edgerton",62560000,1,1,8,8,15,0.208890646,128,128,".,4
 
 / .4 H I - .. L
 
 THE UNHOLY ALLIANCE BETWEEN THE FBI AND WHITEV BULGER,
 ONE OF THE MOST NOTORIOUS GANGSTERS IN U.SI HISTORY",74

2015,2015047,Vacation,"Adventure, Comedy","John Francis Daley, Jonathan Goldstein","Ed Helms, Christina Applegate, Skyler Gisondo, Steele Stebbins",58880000,0,1,4,4,7,0.037693017,0,0,,44

2015,2015048,The Perfect Guy,"Drama, Thriller",David M. Rosenthal,"Sanaa Lathan, Michael Ealy, Morris Chestnut, L. Scott Caldwell",57020000,1,1,3,3,7,0.289406571,246,246,"vâ€™ a
 
 TRUST
 â€ùME
 
 THE WHEN
 
 SANAALATHAN MICHAEL EALY mMBRRIS CHESTNUT
 
 THE PERFECT GUY
 
 WIMIIIâ€˜HIï¬‚lhâ€˜IWUa WWW WISWW WW WWW WMMWIHWWM
 :mm :uuwmunumm MMH ï¬‚wuwum amm alum WWW
 WSW MWWWMâ€™ â€œWWW â€˜ ï¬Ålm MYWR WNW ""WWW (
 
 â€˜2â€˜. wâ€” SEPTEMBER ""IIIIIHWWI SONY â€™,",55

2015,2015049,Joy,Drama,David O. Russell,"Jennifer Lawrence, Robert De Niro, Bradley Cooper, Edgar RamÕ_rez",56440000,1,1,1,1,1,0.140608696,171,171,"â€™JEMIIFEH HIHIEHT BHIIlllE'n'
 
 lllHElIEE ï¬‚Eï¬‚IHï¬‚nnnEIIIIPEH
 
 l'rmnllwl)ilwâ€˜m1'ul
 â€˜ 'l'luâ€˜ lâ€˜ig}1(c|â€˜.5i]\m' Linings 1)]il)l)()()l\:Hnlâ€˜MHLâ€˜I'iLâ€˜illl Iluxlltâ€˜
 
  
 
 [HHISTHIHS",76.5

2015,2015050,Fantastic Four,"Action, Adventure, Sci-Fi",Josh Trank,"Miles Teller, Kate Mara, Michael B. Jordan, Jamie Bell",56110000,0,1,4,4,4,0.027883399,129,129,"CHANGE I5 CUMIN
 
  
 
 .'
 I FRDM THE STUDID nun annumâ€”Â«r van ""'5 '
 x~MEN= DAYS BF FUTURE FAST â€˜
 , . . â€˜ .
 -#FANTAsmrm DB-El'7-15 "" w",68.5

2015,2015051,The Hateful Eight,"Crime, Drama, Mystery",Quentin Tarantino,"Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh, Walton Goggins",54120000,1,1,16,8,1,0.004538208,225,225,"NO ONE COMES UP HERE WITHOUT A DAMN 600D ï¬ÅEï¬‚SON
 
 ' ' uni}: 8T]! rILM BY . ,
 QUENTIN TBRHNTINO ""
 
  
 
 mmru. mm Innumn WRLTDN nmum Tm mcmm. um:
 
 IHCKSON RUSSELL IHSON LEIGII GOGGINS BICHIR RDTII MADSEN mm DER""
 
 â€œÂ£55"" 5
 
  
 
 n",55

2015,2015052,Focus,"Comedy, Crime, Drama","Glenn Ficarra, John Requa","Will Smith, Margot Robbie, Rodrigo Santoro, Adrian Martinez",53850000,0,1,2,2,1,0.019695807,0,0,,38

2015,2015053,Southpaw,"Drama, Sport",Antoine Fuqua,"Jake Gyllenhaal, Rachel McAdams, Oona Laurence, Forest Whitaker",52420000,1,1,2,2,0,0,584,584,"ARACHEL
 GYLLENHAAL AND McADAMS
 
 SOU'R' AW
 
 ARRAAYANAAAA AAA, AAA AAAARAA ARAANIA AAAYAARAAAA AARARAIAARWAAEANR, ARARASAAAAAA
 
 AAA AAâ€˜AAAAAAAAAAIAA AAAAAAAAAâ€˜W' AAAAAA A "" AAAAAAAAAAâ€˜AAAAEAA AAAAAAAAAAAAAAAAAA AAAAAEAâ€˜AAAAAAAAAAAAAAWAAAMA'AAAAAAAAAAâ€˜ AA
 AAA\ AAA AAIAAAAA AIAAAAA AAAAA ~ â€˜A A ""AAAAARAAAAAAMAAAAAAAAAAAA AAAAAAAAAAAA â€œARAAAAAAAAAMâ€™â€ù AAA!
 
 JAKE
 
  
  
 
  
  
  
  
 
  
 
 AAAAAAAAA â€˜AAA A A DAâ€˜AAAAAIAAAAAAAIAAâ€˜AAAâ€™AAA[AAAâ€˜AAAAAAAEAAAAAAAAAIAA AAAAA
 @ AAAAAAAA, AAAA AAAAAAAAAAAAAAA AAAAAAAAAAAAA AA AAA AAA A AAA AAAAAAAAAA' â€˜AAAAAAA [AAA
 
  
 
 BELIEVE IN HOPE",55

2015,2015054,Insidious: Chapter 3,"Horror, Thriller",Leigh Whannell,"Dermot Mulroney, Stefanie Scott, Angus Sampson, Leigh Whannell",52200000,1,1,1,1,2,0.014040184,37,37,"1 THIS IS HOW YOU DIE
 
  
 
 THIS SUMMER",27.5

2015,2015055,Poltergeist,"Horror, Thriller",Gil Kenan,"Sam Rockwell, Rosemarie DeWitt, Kennedi Clements, Saxon Sharbino",47420000,0,1,1,0,0,0,101,101,"mom PRODUCERS OF
 THE sauce: AND zvu. DEAD
 comes A mama/we NEW VISION
 
  
 
 . .. THIS SUMMER
 H: mm,â€œ . Q",56.5

2015,2015056,Jupiter Ascending,"Action, Adventure, Sci-Fi","Lana Wachowski, Lilly Wachowski","Channing Tatum, Mila Kunis, Eddie Redmayne, Sean Bean",47380000,1,1,2,2,3,0.036559242,166,166,"CHANNINGTATUâ€˜ 'MILA KUNIS
 
  
  
 
 m m aw:
 
 MINA Mâ€˜MHâ€˜ â€˜
 â€˜ â€˜ .HHWH,
 
  
 
 mâ€˜ \ $3
 
 â€˜ w â€˜ Â« n u an â€˜ ' mtwmm
 \\â€œ FEBRUARY 6, 2015 2 \1;
 SEE \T [N I'eGLD) 3D AND IMAX 3D",55

2015,2015057,Sicario,"Action, Crime, Drama",Denis Villeneuve,"Emily Blunt, Josh Brolin, Benicio Del Toro, Jon Bernthal",46880000,1,1,7,3,4,0.031931932,329,329,"comm swagÂ» WINNER ACADEMY AWARDâ€˜Wâ€˜NNER ACADEMY AwARDâ€™NowNEE
 
 EMILY BLUNT BENICIO DEL TORO JOSH BROLIN
 
 FROM THE DIRECTOR OF PRISONERS AND INCENDIES
 
 EIEHRIDâ€˜?
 
 EBORDERISJUST ANOTHER LINE
 ' mm H m â€ùNH 1n
 umnHâ€˜F
 
 w 5mm Mums
 
 SEPTEMBER 18
 
  
  
  
  
  
  
 
  
  
 
  
  
  
 
  
 
 ï¬‚ JD HHI'I [[WCM H]
 R _ NU 1H
 
 momsâ€œ",55

2015,2015058,The Man from U.N.C.L.E.,"Action, Adventure, Comedy",Guy Ritchie,"Henry Cavill, Armie Hammer, Alicia Vikander, Elizabeth Debicki",45430000,0,1,4,4,4,0.046585639,29,29,"8.|4
 
 EXPERIENCE IT IN IMAX ,",46.5

2015,2015059,Spotlight,"Biography, Crime, Drama",Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",44990000,1,1,5,5,6,0.018142012,0,0,,34

2015,2015060,"McFarland, USA","Biography, Drama, Sport",Niki Caro,"Kevin Costner, Maria Bello, Ramiro Rodriguez, Carlos Pratts",44470000,1,1,8,1,1,0.021581686,89,89,"CHAMPIONS CAN COME FROM ANYWHERE
 
  
 
 KEVIN COSTNER
 
 25%Â»?
 
  
 
 Â«KZFARLAND
 USA
 
 FEBRUARY 20",59.5

2015,2015061,The Gift,"Mystery, Thriller",Joel Edgerton,"Jason Bateman, Rebecca Hall, Joel Edgerton, Allison Tolman",43770000,0,1,1,1,0,0,109,109,"Â§
 , _ ,
 
  
 
 J JUEL
 
 ' BATEMAN HALL EDGEHTON â€˜ 3,
 
 â€ùTL"": EIFTE .,
 
 Iâ€œ ,,
 I I In Mil
 SUMMER .W. ,,,,,, m
 
 *3",50.5

2015,2015062,Everest,"Adventure, Biography, Drama",Baltasar KormÕçkur,"Jason Clarke, Ang Phula Sherpa, Thomas M. Wright, Martin Henderson",43250000,1,1,0,0,0,0,323,323,"at 0... ~ ï¬‚
 wmmmcmu -
 
 cvagswm â€ù6â€˜
 
 EVEREST
 
 Ilmlwwmmmluan mmmmlmvlm AIINHWINIImunmlllï¬‚mlâ€˜lmmllï¬‚
 WWWIIIIIEHHH WIWMVHH HIlllï¬ÅlUHllilï¬Ålâ€˜ NWUW SIWMHIIMIHIIW [WWW
 unlumnwwllllmï¬Ålimlwm mumm â€œNu-WW mullumu Tammi!
 raummmllm 'Immulx mmlllmuml Wm mm \ PWWIMII willmull
 â€œnulmwm Wm! mummmrmmm 'ï¬Ånï¬‚wï¬‚ï¬‚lï¬‚mï¬‚ MIMI
 
 . â€” .9â€ù m. â€œumanm- - .7",55

2015,2015063,The Night Before,Comedy,Jonathan Levine,"Joseph Gordon-Levitt, Seth Rogen, Jillian Bell, Lizzy Caplan",43040000,0,1,3,3,1,0.011478261,0,0,,37
